x_1,x_2,kmeans_label
-1.7191586880214338,-2.5001541967922565,1
-3.0024766986276785,-4.80185337996347,1
0.4694407712071246,1.5913335860700553,0
1.9680426050041429,-1.5064117530611552,1
-3.4134353747689357,0.4556472774669279,1
2.0525246503225363,1.1059033764235249,0
-0.7176908334070585,1.2405281233617425,0
-0.8612289971968915,-0.1131580656063811,1
-0.8230807428341,-0.1869167378753215,1
1.153624630226082,0.17935301504989457,0
3.2618979418155907,-4.830018676260159,1
0.7334026770563137,1.4672057746486795,0
0.4240197138076952,1.455076543045312,0
4.578527460053834,0.24935428083474853,0
1.0697787567392987,0.7640773558844758,0
4.964335898396959,1.6455143243334827,0
0.6736698344793245,1.7557651755641464,0
0.39291947180049613,0.7138165155806149,0
6.043056852658515,1.9480631799224633,0
-1.0600857114056845,-6.084610398606908,1
4.886340213827524,-3.2656547355579653,1
-0.0017086016433114886,0.10378402209666596,1
2.682732143506726,5.447731742117723,0
-5.431486637575889,-3.490532908054292,1
-2.4168552925836204,2.532648059171073,0
0.1724515131016309,-0.13205733398702124,1
-0.8117277941643252,0.01517725553876115,1
0.4844799726772083,-2.155634441173337,1
-6.035207786415731,-1.8368011802289939,1
2.573734255958697,4.2498668614921185,0
0.507495015359033,-3.295989479343717,1
-5.96983649110369,-0.08222811340826547,1
0.02249436918679717,-2.5641344272918607,1
-0.22381229895084523,-0.39897207135269835,1
1.224246623079925,-1.8541006854446904,1
-1.1951366877558967,-2.612795452740201,1
-4.356150723140316,3.7720892769477126,0
2.5856888336194066,0.6320789552596113,0
-0.6905431347656373,-0.08615754032202368,1
0.07837432260675252,0.23445565333171794,1
2.5619147364874983,-2.4951887548852185,1
2.922356264965063,-5.421775728245393,1
-1.9235850565123163,0.12372302978867414,1
-5.618933872387194,-2.868295057580749,1
-2.8363453821785294,1.170131717079482,1
0.5886253872640772,-2.426706476743536,1
-0.26454846616297123,0.692793304805199,0
-1.041792899328061,-1.8766681786292583,1
-1.5934275066789727,3.3060990795034604,0
5.105472271920117,-0.9398590775516218,0
-0.93726473960359,-0.0344861034294358,1
-4.5347529097561985,-0.8288132122045805,1
-1.02917537046151,1.379993116310901,0
-0.5340694902346523,2.1478694396008464,0
-2.053612323939699,1.2433734116797728,1
2.0748789074946075,-2.0200656998678754,1
0.8303563742875547,-0.5832191500218112,1
-1.770950110856517,2.9956137826499223,0
-1.5493757158996389,0.37171372804510244,1
-1.2656724220741602,-0.6213900249077708,1
-2.1935638811528326,-4.792200714610818,1
1.6732255811486847,2.501842034163488,0
3.0205780247265435,-4.942068281593296,1
4.424565313670422,-3.573628448463069,1
-0.11188548732314729,-4.974851254758324,1
2.9107946776306695,5.364402897472484,0
0.2565627714738663,2.8607276026666875,0
-2.1422064238713303,0.9854758532674345,1
-0.7899845196918379,3.0840057297556527,0
-3.131403598904064,3.4909213029531863,0
-1.1190224883727184,1.1968594902158405,0
-1.0822573256653683,3.6256626930304927,0
-0.4531182466765565,-2.5770824391926253,1
0.013882838591641033,0.24515346340097283,1
-1.3654397112988728,5.923995999535477,0
-4.944476308108632,-2.1980060527634078,1
-0.3079661633414667,-0.4604750012646844,1
-1.2573577457222365,-0.4226709569915452,1
2.4712629306212595,-0.90099802846388,1
2.9406954985893896,0.26376482367759874,0
-3.747571304833017,-5.035638179074672,1
0.37290611624334713,-0.6539962622632813,1
-1.6545732432148799,3.4710480571833267,0
2.8831649864324005,5.099442240631486,0
-3.2832358348725124,-5.573211333156916,1
2.05440369471963,-2.853781171196027,1
-4.162407042271493,3.255009279750724,0
0.25707779928321167,0.053395961635951866,1
-1.0437570400172016,-5.250769107791531,1
-5.587376232605337,1.6746008753543222,1
0.9152307183931944,-3.772632679932798,1
-3.9458934043574145,2.8294615736670847,0
-0.7091067162549539,-1.6824636811487512,1
1.8624053605113218,-2.593601082169572,1
1.7422598145197434,4.383294026560171,0
0.03952568349531325,0.2915277956424963,1
-0.2006216933001094,0.10906806995672234,1
-1.6664537343037658,-3.1129504746550216,1
2.169590890112799,-1.2376871680534287,1
-0.9978821068387232,3.3586993384844863,0
2.099472946454012,-5.4815896332264185,1
